sofifa_id,long_name,age,nationality_name,height_cm,club_name,player_positions,club_jersey_number
2147,Maarten Stekelenburg,38,Netherlands,197.0,Ajax,GK,1.0
20801,Cristiano Ronaldo dos Santos Aveiro,36,Portugal,187.0,Manchester United,"ST, LW",7.0
41236,Zlatan Ibrahimović,39,Sweden,195.0,AC Milan,ST,11.0
53739,Lee Grant,38,England,193.0,Manchester United,GK,13.0
120533,Kléper Laveran de Lima Ferreira,38,Portugal,188.0,FC Porto,CB,3.0
121134,Alexander Walke,38,Germany,189.0,FC Red Bull Salzburg,GK,33.0
124375,Burak Yılmaz,35,Turkey,188.0,LOSC Lille,ST,17.0
135507,Fernando Luiz Rosa,36,Brazil,179.0,Manchester City,"CDM, CB",25.0
138412,James Philip Milner,35,England,175.0,Liverpool,"CM, LB, RB",7.0
138956,Giorgio Chiellini,36,Italy,187.0,Juventus,CB,3.0
142902,Andriy Pyatov,37,Ukraine,190.0,Shakhtar Donetsk,GK,30.0
143076,Alejandro Darío Gómez,33,Argentina,167.0,Sevilla FC,"CAM, CF, CM",24.0
146536,Jesús Navas González,35,Spain,172.0,Sevilla FC,"RB, RM",16.0
149258,Alex Cordaz,38,Italy,188.0,Inter,GK,21.0
152729,Gerard Piqué Bernabéu,34,Spain,194.0,FC Barcelona,CB,3.0
153079,Sergio Leonel Agüero del Castillo,33,Argentina,173.0,FC Barcelona,ST,19.0
155862,Sergio Ramos García,35,Spain,184.0,Paris Saint-Germain,CB,4.0
156519,Héctor Miguel Herrera López,31,Mexico,185.0,Atlético de Madrid,CM,16.0
157481,Raúl Albiol Tortajada,35,Spain,190.0,Villarreal CF,CB,3.0
157804,Scott Carson,35,England,190.0,Manchester City,GK,33.0
158023,Lionel Andrés Messi Cuccittini,34,Argentina,170.0,Paris Saint-Germain,"RW, ST, CF",30.0
158777,Philipp Tschauner,35,Germany,196.0,RB Leipzig,GK,13.0
162328,Remko Pasveer,37,Netherlands,188.0,Ajax,GK,32.0
162835,Samir Handanovič,36,Slovenia,193.0,Inter,GK,1.0
162895,Francesc Fàbregas i Soler,34,Spain,179.0,AS Monaco,"CM, CAM, CDM",4.0
163264,Tom Heaton,35,England,188.0,Manchester United,GK,22.0
